,herb_cn_name,walk_score
0,一枝黄花,0.02183472741965909
1,丁公藤,0.0027109714563716193
2,丁香,0.05928746520597044
3,三七,0.009785101991183645
4,三七花,0.0009819414677560497
5,三分三,0.011450656927137691
6,三棱,0.003246163937868601
7,三白草,0.0029709731225470207
8,两头尖,0.0018592717953040722
9,两面针,0.01706935454039982
10,丹参,0.16216388166263018
11,乌敛莓,0.0014114179474326396
12,乌梅,0.004385272731049538
13,乌药,0.047525888242072
14,乳香,0.02809666167496199
15,了哥王根,0.007915850560639755
16,云芝,0.01163664446666382
17,五倍子,0.00042689272903238557
18,亚麻子,0.0012552718538338876
19,京大戟,0.0065170582020978056
20,人参,0.029243662784444464
21,人参叶,0.010659983015011296
22,仙桃草,0.00021499959488299798
23,仙茅,0.28309904010233033
24,仙鹤草,0.003485522235657192
25,伊贝母,0.001055459483510956
26,伸筋草,0.007107838646821202
27,余甘子,0.6092132198982376
28,佛手,0.056648509193046516
29,佩兰,0.02306607146167553
30,使君子,0.04287843920958469
31,侧柏叶,0.013353378144254654
32,倒扣草,0.01829378942374318
33,儿茶,0.018125971232048482
34,党参,0.0415019606861193
35,八角茴香,0.01716919773338869
36,八角莲,0.010618165737443324
37,关黄柏,0.07983351188218032
38,冬瓜子,0.0011305118070563975
39,冬瓜皮,0.0003316749585406302
40,冬葵果,0.003912488039973877
41,冬虫夏草,0.1140662013650433
42,冰片,0.0038548703976284677
43,决明子,0.0362121441407332
44,凌霄花,0.2586114000160847
45,凤仙透骨草,0.0024483155020488603
46,凤尾草,0.025498748190008486
47,凤眼草,0.0012792702413411219
48,刀豆,0.0006951033445736532
49,前胡,0.05003481604779115
50,功劳木,0.006718163516873631
51,化橘红,0.01659740208620435
52,北五味子,0.04132692791809069
53,北刘寄奴,0.011782792099144169
54,北沙参,0.00956825489721686
55,北豆根,0.03413249977567325
56,十大功劳叶,0.002123605583566367
57,十大功劳根,0.0008413710940537073
58,千年健,0.004038974189378182
59,千斤拔,0.0028909298672977887
60,千日红,0.0022122952025707293
